snapshot,BECCS,Biogas,Biomass,CCGT,CCGT CCS,DSR,Hard coal,Hydro,Lignite,Nuclear,Oil,Other RES,PV,SCGT,Wind,Wind offshore
01/01/2030 15:00:00,0.0,1881.9792634799999,2838.198878345999,32281.259368437026,0.0,71738.41958973403,242.37343498027684,7.99792232442087e-10,-1.0125233984581428e-13,0.0,5633.9914602235,-5.936584557275637e-13,4.689582056016661e-13,6092.754961662141,-5.435651928564766e-13,-2.5011104298755527e-12
01/01/2030 16:00:00,0.0,1881.9792634799999,3021.7699400382007,20943.95609725615,0.0,70844.5544,203.38526677508642,7.99792232442087e-10,7.354117315117037e-14,0.0,5642.34495229254,-5.105249556436319e-13,2.842170943040401e-14,6070.811400863,-9.592326932761353e-13,-1.4210854715202004e-13
01/01/2030 17:00:00,0.0,1882.12556748,3099.5616015378,14416.005267431197,0.0,68205.80684132487,150.1075203825915,7.99792232442087e-10,2.4513724383723455e-14,0.0,5642.7709407362,-5.776712441729614e-13,0.0,6074.163788045,-3.5571545708990016e-13,-1.0800249583553523e-12
01/01/2030 18:00:00,0.0,1882.00364748,3419.801728615799,13372.843070343355,0.0,68335.8254,109.31552596607816,7.99792232442087e-10,-8.526512829121202e-15,0.0,5640.8212065258,-5.979217121421243e-13,0.0,6072.2356903069995,1.3358203432289883e-12,-2.2737367544323206e-13
01/01/2030 19:00:00,0.0,1881.98739148,3608.6099934,12969.18265086763,0.0,72062.2694,72.62323247823662,7.99792232442087e-10,1.1191048088221578e-13,0.0,5626.40158200956,-5.488942633746774e-13,0.0,6063.481520212999,-3.979039320256561e-13,-5.684341886080801e-13
01/01/2030 20:00:00,0.0,1881.99551948,3395.7509302500002,9046.45547280543,0.0,71151.1844,195.2998881156012,7.99792232442087e-10,1.1617373729677637e-13,0.0,5590.4740694715,-5.440980999082967e-13,0.0,6315.691198361,5.684341886080802e-14,2.842170943040401e-14
01/01/2030 21:00:00,165.0,1881.99551948,3930.4788483207985,15032.074948009444,0.0,73659.9134,252.33454862880507,8.002469797929734e-10,-2.398081733190338e-14,0.0,5531.6480807451,-5.883293852093629e-13,0.0,6275.713501043,0.0,5.400124791776761e-13
01/01/2030 22:00:00,165.0,1881.99551948,4979.9495134,15071.50480277267,0.0,72649.32961374172,548.7220536121764,7.993374850912005e-10,-2.4513724383723458e-14,0.0,5492.93449257524,-5.158540261618327e-13,0.0,6231.968393078,8.988365607365267e-13,-4.263256414560601e-13
01/01/2030 23:00:00,165.0,1881.99551948,4979.9495134,15994.418723548171,0.0,73659.9134,-4.236611061969597e-14,7.993374850912005e-10,-4.7428727611986686e-14,0.0,5482.78295773548,-5.46229728115577e-13,0.0,5937.816548357,3.2791547255328624e-12,-8.526512829121202e-14
02/01/2030 00:00:00,165.0,1750.26803256,4844.4448758,12706.227714731931,0.0,70324.91392761575,7.034373084024991e-14,-2.0052759452937607e-10,1.1191048088221578e-14,0.0,5488.46930869914,-4.5190517994342373e-13,0.0,5927.054385914,-1.9602097722781764e-12,1.9326762412674725e-12
02/01/2030 01:00:00,165.0,1750.26803256,4844.4448758,20978.737993914452,0.0,73659.9134,77.12912121975509,-1.9961809982760315e-10,-6.075140390748856e-14,0.0,5494.89702804527,-5.798028723802417e-13,0.0,5932.8418507159995,-1.8474111129762605e-13,1.7053025658242404e-13
02/01/2030 02:00:00,165.0,1750.26803256,4844.4448758,18735.264320645234,0.0,73659.9134,237.82638059215944,-2.000728471784896e-10,-2.8377300509419e-14,0.0,5512.30036718648,-5.451639140119368e-13,0.0,6845.845139237915,-1.1657341758564144e-12,-1.4779288903810084e-12
02/01/2030 03:00:00,165.0,1750.26803256,4844.4448758,29856.941697427803,0.0,73659.9134,217.90865809775664,-2.000728471784896e-10,1.1657341758564144e-13,0.0,5555.95482815328,-4.956035581926699e-13,0.0,5966.470437419,1.2789769243681803e-12,7.380762667708041e-13
02/01/2030 04:00:00,165.0,1750.12985656,4844.0395958,19506.55333523322,0.0,73659.9134,634.2018290731071,-2.000728471784896e-10,-2.98427949019242e-14,0.0,5645.812412679,-5.63749047444162e-13,0.0,6461.543400357,3.340661081097096e-13,-4.689582056016661e-13
02/01/2030 05:00:00,165.0,1749.90227256,4843.3720758,30028.111903126737,0.0,73659.9134,295.5263622245385,-2.0052759452937607e-10,1.8118839761882553e-14,0.0,5709.81209051076,-5.307754236127949e-13,0.0,6525.19837833,-1.0125233984581428e-13,1.1937117960769683e-12
02/01/2030 06:00:00,165.0,1750.26803256,4103.072086960199,19235.19400190573,0.0,67806.82643946675,1.582733943905623e-13,-2.0052759452937607e-10,2.163602630389505e-13,0.0,5696.54825783832,-4.4870773763250326e-13,-2.842170943040401e-14,6489.075299841,1.6892043319671757e-12,-4.547473508864641e-13
02/01/2030 07:00:00,165.0,1749.91040056,3803.4449043002014,15798.745498199118,0.0,60321.654622981965,3.144151605738443e-14,-2.000728471784896e-10,-1.8118839761882555e-13,0.0,5685.47554425052,-5.574207762037986e-13,0.0,6478.664729358,-6.543654507140673e-13,3.524291969370097e-12
02/01/2030 08:00:00,165.0,1750.28428856,3445.3914509139977,16115.628583547432,0.0,56443.0893499978,9.539036227579346e-14,-2.000728471784896e-10,6.288303211476886e-14,0.0,5665.406233749681,-5.286437954055146e-13,-7.673861546209082e-13,6022.524019889,2.074895810721955e-12,-1.9895196601282805e-13
02/01/2030 09:00:00,165.0,1750.25177656,3694.909952891599,19476.66406204705,0.0,63953.062592230024,38.04592603808003,-2.0052759452937607e-10,1.1937117960769684e-13,0.0,5646.91525214004,-5.061284724661164e-13,2.8421709430404007e-13,6453.026853867,7.815970093361102e-13,1.4210854715202004e-12
02/01/2030 10:00:00,165.0,1750.25177656,4836.2971958,29563.95940447425,0.0,71362.78210768191,379.1942119267813,-2.000728471784896e-10,2.531308496145357e-14,0.0,5631.2520474636,-5.147882120581926e-13,9.663381206337363e-13,6503.443638912,2.4797941478027496e-12,4.547473508864641e-13
02/01/2030 11:00:00,165.0,1750.24364856,4844.373355799999,29609.985469713585,0.0,73659.9134,841.420020617102,-2.0052759452937607e-10,1.9984014443252818e-14,0.0,5621.86241341372,-4.5303760742854137e-13,8.810729923425242e-13,6492.51802254,-7.900347043232614e-13,-5.684341886080802e-14
02/01/2030 12:00:00,165.0,1750.24364856,4819.700226298201,28576.054355344528,0.0,73659.9134,481.5823262295073,-2.000728471784896e-10,-8.526512829121202e-15,0.0,5616.12319657256,-5.520917056855979e-13,-2.0463630789890885e-12,7008.1124678106935,7.673861546209082e-13,7.958078640513122e-13
02/01/2030 13:00:00,165.0,1750.25177656,4497.2025885002,27556.954835424083,0.0,73659.9134,37.74754676615369,-2.000728471784896e-10,3.5171865420124954e-14,0.0,5619.38269997528,-6.372902205953323e-13,-2.3883117705736367e-12,6422.410784736,1.1368683772161603e-13,-9.947598300641403e-13
02/01/2030 14:00:00,165.0,1750.24364856,3907.3972080491994,30182.24378403901,0.0,67727.43666454683,1.1297629498585592e-13,-2.000728471784896e-10,-5.03597163969971e-14,0.0,5625.37347922814,-6.416200903913704e-13,-9.734435479913373e-13,6127.408203554429,-4.2454928461665986e-13,-5.684341886080802e-14
02/01/2030 15:00:00,165.0,1750.25177656,3847.932598344201,15908.904858794844,0.0,53786.7165777358,1.3322676295501878e-14,-2.000728471784896e-10,1.438849039914203e-13,0.0,5637.19226618834,-5.062616992290714e-13,-1.2789769243681803e-13,5990.964699077,2.218669692410913e-12,-3.11928260998684e-12
02/01/2030 16:00:00,165.0,1750.38182456,3702.1617274990012,8483.368008029272,0.0,56463.0444,1.5134560271690134e-13,-2.0098234188026254e-10,-1.5720758028692216e-14,0.0,5644.41016988396,-5.445643935786393e-13,5.684341886080802e-14,5999.025991943,8.5087492607272e-13,-4.547473508864641e-13
02/01/2030 17:00:00,165.0,1750.38182456,3820.7244333999997,11712.916252818946,0.0,52449.551498855806,-1.241673430740775e-13,-2.000728471784896e-10,-1.438849039914203e-13,0.0,5646.88215054958,-5.915268275202834e-13,0.0,6002.814921632,2.0463630789890885e-12,-3.410605131648481e-13
02/01/2030 18:00:00,165.0,1750.43872056,4666.86096215273,10537.759315620982,0.0,54141.02354119,60.69943946870641,-2.000728471784896e-10,9.272582701669307e-14,0.0,5643.94340980386,-5.276445946833519e-13,0.0,6001.3629550489995,8.668621376273222e-13,-1.1368683772161603e-13
02/01/2030 19:00:00,165.0,1749.77222456,4655.999372515601,10580.62700040528,0.0,58713.36036038058,221.696984862001,-2.0052759452937607e-10,6.394884621840902e-15,0.0,5629.00260359176,-6.437517185986507e-13,0.0,5992.543163765,-9.379164112033322e-13,-3.296918293926865e-12
02/01/2030 20:00:00,165.0,1792.43879184,4994.4418646742,9807.311486417622,0.0,68307.01089929992,593.7728008006962,-2.000728471784896e-10,-4.036770917537069e-14,0.0,5593.60129234568,-5.403677505455562e-13,0.0,6023.95394354953,-2.2453150450019166e-12,-1.7053025658242404e-13
02/01/2030 21:00:00,165.0,1792.5932238399998,5401.0003363999995,8348.264399987678,0.0,71584.63830010065,830.1498413639065,-2.0052759452937607e-10,1.971756091734278e-14,0.0,5535.10700576584,-5.409672709788538e-13,0.0,5953.863436791,-2.4158453015843406e-13,-1.9326762412674725e-12
02/01/2030 22:00:00,165.0,1792.76391184,5401.5009764,17917.391302560933,0.0,73659.9134,1422.877918797262,-2.000728471784896e-10,-9.592326932761352e-15,0.0,5494.61184505669,-5.46229728115577e-13,0.0,5910.923685687,2.7853275241795927e-12,3.4017233474514796e-13
02/01/2030 23:00:00,165.0,1895.6929697474884,5402.1208164,15365.782152442473,0.0,73659.9134,2004.9562048951825,-2.000728471784896e-10,2.504663143554353e-14,0.0,5488.47452959228,-5.510591982726964e-13,0.0,7533.63531912902,5.968558980384842e-13,7.958078640513122e-13
03/01/2030 00:00:00,165.0,1795.33235984,5409.0344164,18240.420252548618,0.0,73659.9134,2360.5505086487356,9.399485634276061e-09,-8.526512829121202e-15,0.0,5492.10809245333,-5.153211191100127e-13,0.0,9961.160758999802,-2.9558577807620168e-12,-1.7053025658242404e-12
03/01/2030 01:00:00,165.0,2958.5674090452453,5409.0820963999995,15949.634085635429,0.0,73659.9134,2805.147145996,9.399030886925175e-09,-5.755396159656811e-14,0.0,5498.09684352122,-5.382361223382759e-13,0.0,11432.751811911,-7.105427357601002e-14,1.8758328224066645e-12
03/01/2030 02:00:00,165.0,3506.4010325012873,5408.962896399999,27134.323761912456,0.0,73659.9134,3041.8405238064015,9.399030886925175e-09,-2.1849189124623082e-14,0.0,5514.589412334441,-5.520917056855979e-13,0.0,11444.802604665,-2.6432189770275727e-12,1.8749446439869644e-12
03/01/2030 03:00:00,165.0,4667.03612472,5408.986736399999,34633.797196425,0.0,73659.9134,3114.785709844001,9.399030886925175e-09,-4.0900616227190764e-14,0.0,5560.10466878458,-5.361711075124731e-13,0.0,11476.668090972,1.9042545318370685e-12,1.7621459846850485e-12
03/01/2030 04:00:00,165.0,4606.9974058,5409.225136399999,35549.185959448536,0.0,73659.9134,3423.181829188999,9.399485634276061e-09,1.438849039914203e-13,0.0,5655.6453353136,-4.4544368194010534e-13,0.0,11551.350577809,3.510081114654895e-12,0.0
03/01/2030 05:00:00,165.0,4535.4143017999995,5409.3920164,25123.63543944198,0.0,73659.9134,3508.0359273983986,9.399485634276061e-09,-2.2382096176443155e-14,0.0,5714.4918286852,-4.977351863999502e-13,0.0,11630.191300430999,1.2931877790833823e-12,-4.320099833421409e-12
03/01/2030 06:00:00,165.0,2026.325970481452,5411.227696399999,26296.221976878394,0.0,73659.9134,2920.5315917420003,9.399030886925175e-09,-1.2150280781497712e-13,0.0,5694.8720951921405,-4.828137889489881e-13,0.0,11647.985790144,3.552713678800501e-13,-2.5579538487363607e-12
03/01/2030 07:00:00,165.0,1796.0557518399999,5411.1561764,17517.43489662279,0.0,73659.9134,2515.868460649117,9.399485634276061e-09,5.435651928564766e-14,0.0,5679.13152794534,-6.341593916658894e-13,6.039613253960852e-14,11631.003418974,-4.771294470629073e-12,-1.4050982599655981e-12
03/01/2030 08:00:00,165.0,1796.24269584,5411.7044964,19298.35200137371,0.0,73659.9134,3160.9286268691367,9.399485634276061e-09,-6.394884621840901e-15,0.0,5661.12378242108,-5.755396159656812e-13,-1.6342482922482304e-12,11617.464700454999,-5.229594535194337e-12,-1.5489831639570184e-12
03/01/2030 09:00:00,165.0,4876.12383744,5411.346896399999,21913.812191021432,0.0,73659.9134,4159.171946830442,9.399030886925175e-09,1.3882228699912958e-13,0.0,5642.98659541898,-5.659472890329198e-13,2.8137492336099967e-12,11600.674607649,-1.6484591469634324e-12,1.6626700016786344e-12
03/01/2030 10:00:00,165.0,4876.08319744,5666.2486874,26962.443422029155,0.0,73659.9134,3952.904934581004,9.398576139574288e-09,-4.9027448767446915e-14,0.0,5631.1732174762,126.97052329983946,-2.8705926524708048e-12,11586.301009491,-1.2523315717771766e-12,1042.2343440312002
03/01/2030 11:00:00,165.0,4876.2620134399995,5666.7731674,38299.05285496138,0.0,73659.9134,4263.177078802444,9.399485634276061e-09,8.766321002440236e-14,0.0,5621.05820103556,126.92315096391965,-3.637978807091713e-12,11575.27018374,-3.9754866065777605e-12,1712.889324385604
03/01/2030 12:00:00,165.0,4876.2620134399995,5666.7731674,32345.67788214458,0.0,73659.9134,3495.125902572001,9.399485634276061e-09,1.4681589277643069e-13,0.0,5612.3998024108805,126.89179512303943,1.2221335055073723e-12,11566.508092887,-1.8189894035458565e-12,2245.4272600071963
03/01/2030 13:00:00,165.0,4876.11570944,5666.3440474,33349.196224076804,0.0,73659.9134,2662.9485012416035,9.398576139574288e-09,3.3439917501709714e-14,0.0,5612.640394495,126.89707688679943,5.702105454474804e-13,11564.154077676,1.609379296496627e-12,1553.4973640240007
03/01/2030 14:00:00,165.0,4876.06694144,5666.201007399999,34737.898967278255,0.0,73659.9134,1895.940082912803,9.398576139574288e-09,4.263256414560602e-15,0.0,5619.2017081875,126.91241367735947,-4.192202140984591e-12,11568.616846803,-1.7692514120426495e-12,725.3304975647989
03/01/2030 15:00:00,165.0,4876.1888614399995,5586.7385079999995,24708.225978049435,0.0,73659.9134,1394.1896407731952,9.398576139574288e-09,-8.846257060213247e-14,0.0,5634.2367516391405,-4.795497332565901e-13,-1.595168441781425e-12,11579.711964531,4.18509671362699e-12,-4.476419235288631e-13
03/01/2030 16:00:00,165.0,4876.16447744,3402.9123045794413,16462.755564493513,0.0,73659.9134,1521.233452630796,9.399485634276061e-09,3.197442310920451e-15,0.0,5644.53898599076,-4.3591796838882147e-13,0.0,11592.291739383,-4.455102953215828e-12,-1.9184653865522705e-12
03/01/2030 17:00:00,165.0,4876.205117439999,3107.92443357804,14008.310884100756,0.0,73659.9134,1924.790159192803,9.399485634276061e-09,1.1084466677857563e-13,0.0,5647.50169414878,-5.029976435366735e-13,0.0,11597.281047708,-1.4210854715202004e-13,-2.9558577807620168e-12
03/01/2030 18:00:00,165.0,4876.0588134399995,4603.226688795906,12296.753156358658,0.0,73659.9134,2221.6057756719983,9.399485634276061e-09,2.0250467969162853e-14,0.0,5645.47296743292,-3.858247055177344e-13,0.0,11595.564207473999,-2.4797941478027496e-12,-3.844036200462142e-12
03/01/2030 19:00:00,165.0,4876.091325439999,3896.39188749,13522.306305152231,0.0,73659.9134,2244.269882011212,9.399485634276061e-09,5.648814749292796e-14,0.0,5633.279426287961,-5.937250691090412e-13,0.0,11585.001794742,-3.197442310920451e-12,-1.4210854715202004e-13
03/01/2030 20:00:00,165.0,4876.06694144,3520.715371560998,12600.369581958832,0.0,73659.9134,2615.813108584733,9.399485634276061e-09,2.2382096176443155e-14,0.0,5600.34531246886,-5.355715870791755e-13,0.0,11558.534027513999,7.297273896256229e-12,-2.1032064978498966e-12
03/01/2030 21:00:00,165.0,4876.06694144,4778.9198160999995,15585.01818938983,0.0,73659.9134,2820.5809441241313,9.399030886925175e-09,-7.620570841027074e-14,0.0,5543.079575026401,-4.587663582356072e-13,0.0,11510.287010574,2.3874235921539366e-12,4.605205106145149e-12
03/01/2030 22:00:00,165.0,4876.08319744,4829.0509595276,17319.239259647427,0.0,73659.9134,2718.0002904464463,9.399485634276061e-09,1.0658141036401503e-14,0.0,5501.65863937704,-4.561684363579843e-13,0.0,11459.473192907999,-7.531752999057062e-13,-2.859934511434403e-13
03/01/2030 23:00:00,165.0,4876.09945344,5177.7027245526,13426.486261800557,0.0,73659.9134,3423.398940370736,9.399030886925175e-09,-1.745270594710746e-14,0.0,5503.70766111016,-5.472955422192172e-13,0.0,11438.294344368,1.0800249583553523e-12,1.7625900738948985e-12
04/01/2030 00:00:00,165.0,4876.08319744,2406.2743009369788,21187.900473801223,0.0,73659.9134,1822.0783723951758,-1.100026736366999e-09,-7.407408020299045e-14,0.0,5510.7974612834605,-5.723421736547607e-13,0.0,11439.241509636,-1.8616219676914625e-12,5.684341886080802e-14
04/01/2030 01:00:00,165.0,4876.091325439999,2391.1436937,21071.475800972406,0.0,73659.9134,3469.6783421239197,-1.1004814837178856e-09,-7.887024366937112e-14,0.0,5512.93305756833,-5.041300710217911e-13,0.0,11443.698793152,-7.460698725481052e-14,1.7621459846850485e-12
04/01/2030 02:00:00,165.0,4876.091325439999,3417.5052459112044,21844.2203440533,0.0,73659.9134,3130.5815020403184,-1.100026736366999e-09,-8.366640713575179e-14,0.0,5532.13593460586,-5.648814749292796e-13,0.0,11454.274422228,1.7337242752546445e-12,-1.9326762412674725e-12
04/01/2030 03:00:00,165.0,4876.08319744,4570.013292799999,29223.067703080236,0.0,73659.9134,2576.275245979519,-1.1004814837178856e-09,-4.7029047323121634e-14,0.0,5582.91326538322,-6.150413511818442e-13,0.0,11489.304162174,1.0196288258157438e-12,3.453237695794087e-12
04/01/2030 04:00:00,165.0,4876.09945344,2836.268611404,27258.82969738829,0.0,73659.9134,2432.6050307996734,-1.1004814837178856e-09,3.410605131648481e-14,0.0,5682.742333830221,-3.8475889141409424e-13,0.0,11568.398260344,-2.8101965199311962e-12,2.6716406864579767e-12
04/01/2030 05:00:00,165.0,4876.10758144,2122.2144788190003,28878.669858977282,0.0,73659.9134,1765.688019186331,-1.100026736366999e-09,2.1316282072803002e-14,0.0,5718.03124158638,-5.135891711915974e-13,0.0,11636.510723436,3.211653165635653e-12,-5.400124791776761e-13
04/01/2030 06:00:00,165.0,4642.1887338,2502.7408745999996,19719.91369699636,0.0,73659.9134,654.3393489383315,-1.100026736366999e-09,8.846257060213247e-14,0.0,5694.96867696332,-2.8350655156827996e-13,0.0,11643.114229599,6.622258297284134e-12,2.2737367544323206e-13
04/01/2030 07:00:00,165.0,2967.5654568687487,1130.8235946,19225.350001935392,0.0,73659.9134,-2.382094521635736e-13,-1.100936231068772e-09,-8.44657677134819e-14,0.0,5681.14328956328,-4.092726157978177e-13,5.88418203051333e-14,11626.178331924,-8.100187187665142e-13,-1.2079226507921703e-13
04/01/2030 08:00:00,0.0,4642.1562218,1130.8235946,21894.411502815638,0.0,73659.9134,7.034373084024991e-14,-1.100026736366999e-09,-1.5720758028692216e-14,0.0,5664.6079961996,-5.606182185147191e-13,6.821210263296962e-13,11614.883099069999,-3.185007813044649e-12,2.7755575615628914e-17
04/01/2030 09:00:00,0.0,2161.9340153855355,1130.8235946,22976.268473656753,0.0,73659.9134,-1.510791491909913e-13,-1.100026736366999e-09,-5.329070518200751e-15,0.0,5649.09218098394,-4.007461029686965e-13,-4.547473508864641e-12,11599.907351052,-4.991562718714704e-13,-3.588240815588506e-13
04/01/2030 10:00:00,165.0,4773.98937272,1302.873588,34412.71343742895,0.0,73659.9134,104.80000000000011,-1.100936231068772e-09,4.263256414560601e-15,0.0,5638.73772044634,-4.092726157978177e-13,1.1368683772161603e-12,11587.27157871,-2.6902924332716793e-12,-1.9610979506978765e-12
04/01/2030 11:00:00,165.0,4876.091325439999,1403.6777975999998,36180.43468656758,0.0,73659.9134,104.79999999999998,-1.100026736366999e-09,-1.2936318682932325e-13,0.0,5628.9771979236,-6.107114813858061e-13,-2.7853275241795927e-12,11576.569200609,1.6555645743210334e-12,-1.9326762412674725e-12
04/01/2030 12:00:00,165.0,4876.075069439999,1403.6777975999998,38678.66515056268,0.0,73659.9134,104.79999999999997,-1.100026736366999e-09,-1.2509993041476263e-13,0.0,5624.26147128994,-5.968558980384842e-13,-3.467448550509289e-12,11569.671556434,3.859135233597044e-12,-2.1271873151818e-13
04/01/2030 13:00:00,165.0,4876.091325439999,1403.6777975999998,32747.230729463085,0.0,73659.9134,-2.448707903113245e-13,-1.100026736366999e-09,-8.886225089099753e-14,0.0,5628.9536444081,-6.149747378003667e-13,-3.410605131648481e-13,11570.791702788,1.5774048733874224e-12,4.231504036056322e-12
04/01/2030 14:00:00,165.0,2490.949197370542,1262.244506951396,23479.415796146284,0.0,73659.9134,-2.605915483400167e-13,-1.100936231068772e-09,-1.5560885913146193e-13,0.0,5637.31898552068,-5.190514684727532e-13,-3.694822225952521e-13,11579.436533523,-1.6200374375330284e-12,8.598122214209525e-13
04/01/2030 15:00:00,0.0,4685.08288508,1081.6235958,17455.57679670769,0.0,73659.9134,1.1111112030448566e-13,-1.100936231068772e-09,-2.4513724383723458e-14,0.0,5652.72285113208,-4.0401015866109447e-13,-5.115907697472721e-13,11591.777094558,-3.623767952376511e-12,-1.84385839929746e-12
04/01/2030 16:00:00,0.0,4470.095553259264,1054.5635958,16166.548098261983,0.0,73659.9134,5.275779813018744e-14,-1.100936231068772e-09,3.8369307731045406e-14,0.0,5664.18580348604,-5.339728659237153e-13,-1.2079226507921703e-13,11603.876455581,9.000800105241069e-12,-1.4210854715202004e-14
04/01/2030 17:00:00,0.0,4685.11539708,935.4635913,10285.996809364058,0.0,73659.9134,2.078337502098293e-14,-1.100026736366999e-09,6.075140390748856e-14,0.0,5666.1823299048,-5.509592782004802e-13,0.0,11609.32486305,2.2737367544323206e-13,2.8199664825478976e-14
04/01/2030 18:00:00,0.0,4685.09914108,1081.6235958,9185.387875834254,0.0,73659.9134,-9.006129175759269e-14,-1.100026736366999e-09,8.526512829121202e-15,0.0,5664.08813155648,-6.011191544530447e-13,0.0,11607.311267025,-6.892264536872972e-13,8.881784197001252e-16
04/01/2030 19:00:00,0.0,4685.09101308,1054.5635958,6746.803159498055,0.0,73659.9134,-2.0303758674344862e-13,-1.0995719890161126e-09,-2.1316282072803006e-14,0.0,5653.00523200706,-5.945910430682489e-13,0.0,11597.314299504,7.958078640513122e-13,8.526512829121202e-14
04/01/2030 20:00:00,0.0,4876.075069439999,974.8458698904375,7350.097208971138,0.0,73659.9134,-1.0018652574217412e-13,-1.100026736366999e-09,-1.2430056983703252e-13,0.0,5618.69610896172,-5.265121671982342e-13,0.0,11571.528296859,-2.8421709430404007e-13,2.9558577807620168e-12
04/01/2030 21:00:00,0.0,4876.06694144,1081.6235958,8804.485321546934,0.0,73659.9134,-2.3181456754173267e-14,-1.100026736366999e-09,-2.9709568138969185e-14,0.0,5559.00394892922,-5.696110250141829e-13,0.0,11521.629477384,6.849631972727366e-12,-3.751665644813329e-12
04/01/2030 22:00:00,165.0,4875.35167744,1122.7235943,8401.532982555942,0.0,73659.9134,4.476419235288631e-14,-1.100026736366999e-09,1.49213974509621e-14,0.0,5514.58151246999,-4.369837824924616e-13,0.0,11467.889182665,6.934897101018578e-12,-1.5498713423767185e-12
04/01/2030 23:00:00,165.0,4875.34354944,2353.0645950284998,13130.119625559055,0.0,73659.9134,-8.339995360984175e-14,-1.100026736366999e-09,-5.4356519285647667e-14,0.0,5515.17171608669,-5.254463530945941e-13,0.0,11444.153774403,2.2506441155201173e-12,3.864908393325095e-12
05/01/2030 00:00:00,165.0,1944.38321512,4468.636232864899,14584.890454698132,0.0,73659.9134,66.19723751951906,1.599048005118675e-09,3.410605131648481e-14,0.0,5521.54222830055,-4.678923914980259e-13,0.0,11440.138186688999,-2.859934511434403e-13,-1.8429702208777599e-13
05/01/2030 01:00:00,165.0,1944.38321512,5664.1030874,14968.485159614102,0.0,73659.9134,260.79384996616,1.5995027524695615e-09,5.329070518200751e-16,0.0,5528.51934177964,-5.382361223382759e-13,0.0,11447.155887873,-3.836930773104541e-13,1.1723955140041653e-13
05/01/2030 02:00:00,165.0,1944.36695912,5664.055407399999,19627.529375997794,0.0,73659.9134,501.4742148917993,1.5995027524695615e-09,-5.968558980384842e-14,0.0,5547.80337320488,-5.339728659237153e-13,0.0,11460.196213788,-1.7053025658242404e-12,-8.526512829121202e-14
05/01/2030 03:00:00,165.0,1944.36695912,5664.055407399999,19823.472648337694,0.0,73659.9134,349.5116800875183,1.5995027524695615e-09,4.143352327901084e-14,0.0,5592.37085667154,-4.892086735708289e-13,0.0,11492.738715456,-2.5011104298755527e-12,-3.161915174132446e-13
05/01/2030 04:00:00,165.0,1944.35883112,5664.031567399999,18439.4010895937,0.0,73659.9134,635.0103000189598,1.5995027524695615e-09,-1.1484146966722618e-13,0.0,5689.2357321742,-5.169198402654729e-13,0.0,11566.574445213,-1.8474111129762605e-13,-1.2576606422953773e-12
05/01/2030 05:00:00,165.0,1944.35070312,5170.35814638108,29075.71110566068,0.0,73659.9134,648.0011316203149,1.599048005118675e-09,-2.27018404075352e-13,0.0,5754.866817039961,-5.361044941309956e-13,0.0,11646.006444699,-4.405364961712621e-13,7.105427357601002e-15
05/01/2030 06:00:00,165.0,1944.35883112,3518.302838025576,25526.049935747385,0.0,73659.9134,-6.23501250629488e-14,1.5995027524695615e-09,-6.714628852932946e-14,0.0,5738.29246250026,-5.999201135864496e-13,0.0,11667.508869318,-6.519229600598919e-13,1.3642420526593924e-12
05/01/2030 07:00:00,165.0,1901.48093584,3030.4348886,21293.62371873574,0.0,73659.9134,-1.5933920849420247e-13,1.5995027524695615e-09,-2.4726887204451484e-13,0.0,5726.08469839398,-5.702105454474804e-13,0.0,10469.835762467337,-5.757616605706062e-13,4.050093593832571e-12
05/01/2030 08:00:00,165.0,1901.45655184,3443.8555695012988,18137.43309426994,0.0,73659.9134,104.80000000000001,1.5985932577677886e-09,3.0908609005564356e-14,0.0,5707.95921552936,-5.755396159656812e-13,7.958078640513122e-13,11531.904129880999,-1.3714029911682246e-12,-6.0538241086760536e-12
05/01/2030 09:00:00,165.0,1901.48093584,3937.32073961468,28848.503312611152,0.0,73659.9134,505.1511968798065,1.5985932577677886e-09,-1.2576606422953773e-13,0.0,5688.3944095160605,-6.119105222524013e-13,-2.7569058147491887e-12,11419.764146918289,-4.054534485931072e-12,3.716138508025324e-12
05/01/2030 10:00:00,165.0,1901.48093584,4932.996369964279,34409.16040996277,0.0,73659.9134,1159.4895702238005,1.5985932577677886e-09,1.2523315717771765e-14,0.0,5670.81352749064,-4.776179451937423e-13,-9.606537787476555e-12,11607.308102985,1.1795009413617663e-12,-4.213518423057394e-12
05/01/2030 11:00:00,165.0,1901.47280784,5105.831146799999,41752.88156655899,0.0,73659.9134,1359.4504536659176,1.5995027524695615e-09,6.394884621840901e-15,0.0,5661.4427858968,-5.616840326183592e-13,-4.263256414560601e-13,11594.092182999,1.836752971939859e-12,-2.842170943040401e-14
05/01/2030 12:00:00,165.0,1901.47280784,5105.831146799999,47162.31770539965,0.0,73659.9134,1150.163375829122,1.5985932577677886e-09,-4.236611061969597e-14,0.0,5656.4857481373,-5.318412377164349e-13,2.7142732506035827e-12,11587.272482684999,1.2185807918285718e-12,3.75877107217093e-12
05/01/2030 13:00:00,165.0,1901.46467984,5025.9872073999995,47905.59954224205,0.0,73659.9134,446.4603310838041,1.5995027524695615e-09,-1.353583911622991e-13,0.0,5658.39055062884,-6.096456672821659e-13,-6.821210263296962e-12,10804.391905149998,1.1759482276829658e-12,-7.114309141798003e-13
